Algorithm,Number of Nodes,Final Fitness,Plato,Time,Seed,Fitness List,Final State
Simulated_Annealing,15,40.0,279,0.3479909896850586,142974,"[44.0, 43.0, 43.0, 45.0, 43.0, 44.0, 44.0, 44.0, 42.0, 40.0]","{0: [1, 9, 12, 14, 5, 11, 10, 6, 7, 2, 8, 3, 4, 13], 1: [0, 2, 3, 5, 7, 4, 6, 11, 8, 10, 13, 12, 14, 9], 2: [0, 6, 8, 11, 3, 13, 12, 1, 14, 10, 7, 9, 4, 5], 3: [0, 13, 2, 9, 6, 14, 10, 7, 8, 1, 5, 11, 4, 12], 4: [0, 3, 10, 1, 2, 7, 13, 11, 5, 12, 6, 9, 8, 14], 5: [0, 8, 12, 1, 10, 2, 7, 6, 11, 14, 3, 9, 13, 4], 6: [0, 13, 12, 3, 2, 9, 10, 1, 5, 11, 14, 4, 8, 7], 7: [0, 11, 1, 6, 2, 4, 8, 12, 14, 3, 10, 9, 13, 5], 8: [0, 10, 12, 4, 2, 7, 14, 5, 3, 1, 6, 11, 9, 13], 9: [0, 2, 7, 13, 10, 1, 8, 12, 6, 14, 5, 11, 4, 3], 10: [0, 2, 14, 6, 3, 7, 12, 1, 9, 13, 11, 8, 5, 4], 11: [0, 4, 1, 6, 10, 7, 13, 3, 14, 5, 2, 9, 12, 8], 12: [0, 2, 5, 9, 8, 13, 1, 11, 7, 10, 14, 3, 6, 4], 13: [0, 9, 6, 2, 11, 10, 14, 1, 5, 4, 8, 12, 7, 3], 14: [0, 6, 10, 13, 4, 2, 5, 9, 11, 3, 12, 7, 1, 8]}"
Simulated_Annealing,15,39.0,515,0.5802891254425049,713460,"[45.0, 44.0, 45.0, 44.0, 44.0, 44.0, 45.0, 43.0, 43.0, 40.0, 39.0]","{0: [1, 2, 5, 3, 6, 14, 13, 9, 7, 4, 12, 8, 10, 11], 1: [0, 13, 8, 9, 3, 7, 14, 5, 2, 6, 12, 11, 10, 4], 2: [0, 3, 10, 6, 12, 7, 14, 8, 13, 11, 5, 9, 4, 1], 3: [0, 6, 12, 5, 8, 11, 1, 2, 14, 7, 4, 10, 9, 13], 4: [0, 13, 9, 8, 10, 3, 14, 12, 6, 11, 7, 2, 1, 5], 5: [0, 10, 2, 3, 9, 4, 13, 7, 14, 12, 11, 6, 1, 8], 6: [0, 7, 2, 3, 14, 12, 5, 8, 1, 9, 10, 13, 4, 11], 7: [0, 3, 10, 14, 1, 11, 2, 9, 13, 8, 4, 5, 12, 6], 8: [0, 1, 10, 2, 3, 9, 7, 6, 4, 12, 5, 14, 13, 11], 9: [0, 7, 4, 11, 1, 10, 3, 5, 12, 2, 14, 13, 6, 8], 10: [0, 5, 9, 2, 13, 1, 6, 14, 12, 11, 4, 7, 8, 3], 11: [0, 10, 8, 13, 1, 5, 7, 12, 3, 6, 4, 2, 9, 14], 12: [0, 6, 8, 4, 3, 9, 2, 7, 1, 14, 5, 11, 13, 10], 13: [0, 9, 10, 5, 12, 8, 1, 2, 3, 11, 14, 6, 4, 7], 14: [0, 2, 12, 8, 9, 13, 5, 6, 4, 1, 7, 11, 3, 10]}"
Simulated_Annealing,15,39.0,507,0.569166898727417,216303,"[44.0, 44.0, 43.0, 43.0, 45.0, 43.0, 44.0, 45.0, 43.0, 39.0, 39.0]","{0: [1, 7, 10, 3, 2, 14, 12, 13, 11, 4, 6, 5, 9, 8], 1: [0, 11, 4, 5, 3, 6, 7, 8, 14, 12, 2, 9, 13, 10], 2: [0, 11, 1, 10, 6, 4, 9, 8, 13, 12, 14, 5, 3, 7], 3: [0, 6, 10, 13, 5, 1, 8, 4, 9, 11, 14, 2, 7, 12], 4: [0, 6, 14, 10, 1, 11, 13, 5, 7, 8, 2, 3, 12, 9], 5: [0, 3, 12, 14, 7, 11, 10, 6, 9, 2, 4, 13, 8, 1], 6: [0, 13, 8, 9, 10, 11, 5, 3, 1, 2, 7, 4, 14, 12], 7: [0, 14, 9, 3, 10, 5, 2, 8, 12, 4, 6, 13, 1, 11], 8: [0, 12, 3, 5, 7, 1, 4, 14, 6, 10, 13, 9, 11, 2], 9: [0, 14, 12, 4, 11, 13, 10, 5, 7, 3, 6, 8, 1, 2], 10: [0, 4, 13, 3, 14, 1, 2, 12, 8, 7, 9, 11, 6, 5], 11: [0, 14, 8, 9, 1, 2, 4, 13, 3, 10, 12, 6, 7, 5], 12: [0, 7, 5, 11, 8, 4, 6, 14, 13, 2, 1, 10, 3, 9], 13: [0, 6, 7, 12, 5, 4, 2, 9, 11, 3, 10, 1, 8, 14], 14: [0, 3, 5, 7, 10, 1, 8, 11, 13, 2, 6, 12, 9, 4]}"
Simulated_Annealing,15,40.0,236,0.3002519607543945,534938,"[45.0, 45.0, 44.0, 44.0, 43.0, 44.0, 44.0, 42.0, 44.0, 41.0]","{0: [1, 5, 10, 4, 11, 7, 3, 6, 13, 8, 14, 2, 12, 9], 1: [0, 11, 4, 2, 7, 8, 5, 10, 6, 13, 12, 14, 9, 3], 2: [0, 1, 3, 7, 10, 4, 6, 11, 12, 5, 8, 9, 14, 13], 3: [0, 11, 9, 6, 2, 1, 7, 12, 8, 10, 14, 13, 5, 4], 4: [0, 10, 2, 12, 9, 8, 5, 6, 11, 7, 14, 13, 1, 3], 5: [0, 12, 6, 4, 8, 1, 9, 10, 2, 11, 14, 3, 7, 13], 6: [0, 10, 4, 1, 7, 9, 8, 3, 12, 5, 14, 13, 11, 2], 7: [0, 14, 10, 4, 9, 2, 12, 8, 1, 11, 5, 3, 6, 13], 8: [0, 10, 3, 5, 9, 12, 7, 11, 14, 6, 1, 13, 4, 2], 9: [0, 6, 1, 4, 8, 13, 10, 2, 14, 5, 7, 12, 3, 11], 10: [0, 12, 5, 1, 3, 8, 13, 4, 2, 7, 11, 9, 6, 14], 11: [0, 2, 6, 14, 1, 8, 12, 9, 3, 13, 4, 7, 10, 5], 12: [0, 14, 10, 4, 11, 13, 1, 7, 3, 2, 6, 8, 5, 9], 13: [0, 1, 11, 7, 5, 14, 2, 8, 4, 9, 6, 12, 10, 3], 14: [0, 11, 3, 5, 7, 2, 12, 4, 13, 8, 10, 1, 9, 6]}"
Simulated_Annealing,15,38.0,430,0.4852361679077148,432058,"[44.0, 43.0, 43.0, 43.0, 43.0, 45.0, 43.0, 44.0, 42.0, 38.0]","{0: [1, 12, 4, 11, 14, 9, 3, 5, 8, 2, 6, 10, 13, 7], 1: [0, 7, 9, 6, 14, 11, 13, 2, 5, 10, 3, 8, 12, 4], 2: [0, 1, 9, 3, 8, 11, 6, 12, 7, 13, 10, 14, 4, 5], 3: [0, 7, 9, 11, 6, 4, 10, 2, 13, 14, 12, 1, 8, 5], 4: [0, 8, 2, 5, 1, 13, 12, 11, 9, 7, 10, 14, 3, 6], 5: [0, 11, 7, 1, 9, 8, 12, 13, 10, 3, 4, 14, 2, 6], 6: [0, 14, 8, 10, 4, 3, 9, 1, 2, 7, 12, 13, 5, 11], 7: [0, 14, 8, 11, 5, 9, 3, 10, 4, 6, 2, 13, 12, 1], 8: [0, 12, 5, 1, 9, 7, 2, 10, 13, 4, 14, 3, 6, 11], 9: [0, 1, 10, 13, 6, 2, 7, 5, 12, 3, 8, 4, 11, 14], 10: [0, 2, 13, 1, 11, 7, 14, 4, 5, 8, 9, 12, 3, 6], 11: [0, 13, 3, 14, 1, 8, 9, 4, 6, 5, 12, 2, 10, 7], 12: [0, 6, 3, 9, 2, 14, 8, 1, 10, 7, 5, 4, 11, 13], 13: [0, 7, 2, 3, 12, 6, 14, 4, 11, 9, 8, 5, 10, 1], 14: [0, 9, 7, 11, 6, 12, 1, 5, 2, 4, 8, 3, 13, 10]}"
Simulated_Annealing,15,40.0,412,0.4830400943756103,983151,"[45.0, 44.0, 45.0, 43.0, 44.0, 45.0, 44.0, 45.0, 44.0, 40.0]","{0: [1, 8, 12, 3, 10, 5, 7, 4, 13, 11, 6, 2, 9, 14], 1: [0, 13, 7, 11, 5, 6, 14, 12, 4, 10, 9, 2, 8, 3], 2: [0, 6, 1, 14, 13, 5, 8, 3, 10, 12, 4, 9, 11, 7], 3: [0, 11, 4, 2, 12, 1, 10, 9, 7, 13, 8, 14, 6, 5], 4: [0, 14, 8, 13, 7, 3, 6, 10, 9, 5, 12, 2, 11, 1], 5: [0, 6, 12, 1, 4, 9, 11, 3, 8, 10, 14, 2, 13, 7], 6: [0, 4, 14, 2, 13, 9, 7, 5, 1, 3, 12, 11, 8, 10], 7: [0, 6, 14, 4, 2, 3, 8, 12, 13, 1, 10, 9, 5, 11], 8: [0, 12, 1, 11, 6, 3, 4, 10, 7, 5, 14, 2, 9, 13], 9: [0, 1, 4, 11, 8, 5, 3, 14, 7, 2, 6, 12, 13, 10], 10: [0, 2, 11, 1, 8, 6, 9, 13, 12, 7, 5, 3, 4, 14], 11: [0, 14, 3, 8, 10, 7, 5, 4, 12, 13, 2, 9, 6, 1], 12: [0, 11, 5, 2, 9, 10, 13, 4, 8, 7, 14, 6, 1, 3], 13: [0, 8, 5, 10, 3, 4, 14, 12, 2, 7, 11, 1, 9, 6], 14: [0, 5, 3, 12, 8, 6, 11, 4, 10, 2, 1, 7, 13, 9]}"
Simulated_Annealing,15,40.0,404,0.445357084274292,974976,"[45.0, 44.0, 43.0, 44.0, 44.0, 44.0, 44.0, 43.0, 44.0, 40.0, 40.0]","{0: [1, 7, 12, 13, 5, 10, 3, 11, 14, 4, 9, 6, 8, 2], 1: [0, 9, 6, 4, 2, 8, 11, 3, 12, 14, 10, 13, 5, 7], 2: [0, 8, 4, 14, 6, 1, 9, 12, 13, 11, 10, 5, 7, 3], 3: [0, 1, 10, 9, 2, 7, 11, 4, 8, 5, 12, 6, 13, 14], 4: [0, 5, 11, 2, 3, 9, 13, 6, 1, 8, 7, 12, 14, 10], 5: [0, 13, 1, 2, 12, 8, 4, 11, 10, 9, 14, 3, 7, 6], 6: [0, 7, 9, 4, 13, 8, 12, 5, 3, 11, 14, 2, 10, 1], 7: [0, 4, 8, 14, 13, 3, 2, 5, 1, 10, 12, 11, 6, 9], 8: [0, 12, 11, 14, 10, 13, 2, 1, 9, 3, 7, 4, 5, 6], 9: [0, 4, 2, 3, 12, 14, 13, 6, 7, 8, 5, 10, 11, 1], 10: [0, 5, 11, 12, 14, 13, 8, 1, 9, 7, 2, 6, 4, 3], 11: [0, 6, 2, 13, 7, 3, 9, 4, 8, 12, 14, 1, 10, 5], 12: [0, 13, 9, 7, 5, 10, 2, 3, 6, 14, 4, 11, 8, 1], 13: [0, 12, 10, 8, 11, 2, 5, 9, 6, 4, 14, 3, 1, 7], 14: [0, 9, 11, 8, 13, 1, 6, 4, 5, 12, 2, 3, 7, 10]}"
Simulated_Annealing,15,40.0,395,0.4578871726989746,855122,"[44.0, 44.0, 44.0, 45.0, 43.0, 45.0, 43.0, 43.0, 43.0, 40.0, 40.0]","{0: [1, 14, 3, 11, 8, 5, 13, 7, 9, 4, 12, 10, 2, 6], 1: [0, 14, 8, 6, 9, 5, 13, 2, 12, 3, 11, 7, 4, 10], 2: [0, 13, 8, 1, 11, 10, 5, 3, 7, 4, 14, 6, 12, 9], 3: [0, 9, 10, 8, 1, 6, 12, 14, 5, 4, 2, 7, 13, 11], 4: [0, 10, 9, 11, 3, 5, 14, 2, 7, 13, 12, 6, 8, 1], 5: [0, 3, 4, 6, 2, 10, 14, 12, 9, 8, 1, 11, 7, 13], 6: [0, 8, 9, 3, 7, 1, 2, 12, 14, 5, 4, 11, 13, 10], 7: [0, 1, 5, 6, 2, 4, 12, 14, 3, 13, 9, 10, 8, 11], 8: [0, 2, 11, 7, 5, 12, 14, 3, 10, 4, 1, 6, 9, 13], 9: [0, 5, 7, 6, 11, 3, 14, 4, 1, 8, 2, 12, 10, 13], 10: [0, 12, 9, 1, 5, 3, 14, 11, 7, 4, 13, 8, 2, 6], 11: [0, 2, 4, 5, 12, 3, 7, 8, 6, 13, 14, 1, 10, 9], 12: [0, 4, 14, 5, 13, 8, 11, 9, 7, 1, 6, 3, 2, 10], 13: [0, 5, 4, 7, 12, 1, 9, 14, 3, 11, 8, 6, 2, 10], 14: [0, 3, 7, 5, 1, 4, 8, 10, 11, 2, 13, 12, 9, 6]}"
Simulated_Annealing,15,37.0,816,0.7958881855010986,401431,"[45.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 42.0, 40.0, 37.0]","{0: [1, 2, 10, 14, 3, 9, 4, 12, 5, 7, 8, 6, 11, 13], 1: [0, 6, 13, 10, 8, 12, 7, 11, 14, 2, 5, 9, 3, 4], 2: [0, 10, 14, 11, 4, 3, 13, 1, 9, 8, 12, 6, 5, 7], 3: [0, 12, 8, 10, 6, 14, 4, 13, 7, 1, 5, 2, 11, 9], 4: [0, 9, 10, 2, 12, 6, 11, 14, 13, 7, 8, 3, 1, 5], 5: [0, 2, 9, 11, 4, 1, 8, 3, 13, 10, 12, 14, 6, 7], 6: [0, 10, 8, 11, 4, 12, 5, 3, 9, 2, 1, 14, 13, 7], 7: [0, 11, 10, 8, 4, 6, 1, 12, 5, 13, 9, 3, 14, 2], 8: [0, 1, 11, 2, 12, 9, 6, 5, 4, 14, 3, 7, 10, 13], 9: [0, 10, 12, 3, 5, 6, 11, 14, 8, 1, 13, 2, 7, 4], 10: [0, 14, 2, 9, 5, 8, 7, 11, 1, 13, 3, 12, 4, 6], 11: [0, 12, 5, 3, 13, 8, 4, 6, 14, 1, 2, 9, 10, 7], 12: [0, 1, 4, 14, 8, 2, 9, 5, 13, 3, 11, 6, 10, 7], 13: [0, 6, 8, 5, 10, 1, 9, 4, 12, 11, 3, 2, 7, 14], 14: [0, 6, 13, 12, 4, 9, 5, 7, 3, 2, 1, 11, 10, 8]}"
Simulated_Annealing,15,40.0,303,0.3702211380004883,878251,"[44.0, 43.0, 43.0, 45.0, 42.0, 45.0, 43.0, 43.0, 42.0, 40.0]","{0: [1, 10, 11, 6, 3, 5, 4, 13, 14, 9, 8, 2, 7, 12], 1: [0, 2, 6, 8, 14, 4, 11, 3, 13, 7, 5, 12, 9, 10], 2: [0, 5, 7, 1, 8, 6, 9, 14, 12, 11, 4, 3, 13, 10], 3: [0, 5, 12, 11, 6, 10, 2, 7, 9, 4, 14, 13, 1, 8], 4: [0, 6, 7, 14, 2, 1, 3, 13, 12, 11, 10, 8, 5, 9], 5: [0, 8, 10, 4, 2, 9, 12, 13, 1, 14, 3, 11, 6, 7], 6: [0, 2, 1, 10, 13, 4, 14, 7, 11, 5, 12, 8, 3, 9], 7: [0, 14, 6, 1, 9, 5, 11, 12, 4, 3, 8, 2, 10, 13], 8: [0, 3, 2, 9, 5, 14, 4, 1, 12, 7, 10, 6, 11, 13], 9: [0, 5, 2, 14, 6, 10, 4, 8, 11, 3, 7, 13, 12, 1], 10: [0, 8, 3, 14, 9, 13, 11, 4, 7, 2, 6, 12, 1, 5], 11: [0, 8, 14, 13, 10, 1, 5, 4, 12, 7, 6, 9, 2, 3], 12: [0, 14, 5, 10, 4, 13, 3, 11, 8, 9, 2, 7, 6, 1], 13: [0, 11, 9, 1, 2, 14, 10, 12, 5, 6, 3, 4, 7, 8], 14: [0, 8, 3, 2, 1, 13, 12, 7, 4, 9, 11, 5, 6, 10]}"
Simulated_Annealing,15,40.0,19,0.0258030891418457,9868,"[44.0, 44.0, 43.0, 44.0, 44.0, 45.0, 43.0, 44.0, 43.0, 40.0, 40.0]","{0: [1, 8, 3, 13, 9, 4, 14, 11, 6, 7, 5, 10, 12, 2], 1: [0, 8, 7, 3, 5, 9, 4, 6, 11, 12, 10, 2, 13, 14], 2: [0, 8, 7, 6, 1, 5, 9, 12, 11, 4, 13, 3, 14, 10], 3: [0, 5, 7, 4, 10, 9, 12, 14, 1, 8, 2, 13, 11, 6], 4: [0, 13, 11, 10, 7, 3, 6, 9, 8, 12, 14, 5, 1, 2], 5: [0, 2, 13, 3, 11, 6, 10, 4, 7, 12, 8, 14, 9, 1], 6: [0, 1, 9, 2, 4, 13, 7, 8, 11, 3, 12, 14, 10, 5], 7: [0, 14, 2, 12, 6, 1, 13, 3, 5, 4, 11, 8, 9, 10], 8: [0, 5, 13, 12, 1, 7, 2, 14, 6, 3, 9, 10, 4, 11], 9: [0, 14, 12, 11, 6, 5, 3, 7, 10, 2, 13, 1, 8, 4], 10: [0, 4, 9, 2, 3, 14, 13, 5, 7, 1, 8, 11, 12, 6], 11: [0, 8, 2, 1, 13, 10, 4, 12, 9, 7, 14, 3, 5, 6], 12: [0, 3, 5, 8, 11, 10, 6, 13, 14, 7, 9, 4, 1, 2], 13: [0, 1, 12, 7, 5, 4, 8, 6, 3, 11, 10, 14, 2, 9], 14: [0, 11, 10, 3, 2, 12, 8, 13, 4, 9, 7, 5, 1, 6]}"
Simulated_Annealing,15,41.0,8,0.0109739303588867,458444,"[44.0, 45.0, 43.0, 41.0, 44.0, 43.0, 44.0, 44.0, 43.0, 41.0, 41.0]","{0: [1, 8, 3, 13, 9, 4, 14, 11, 6, 7, 5, 10, 12, 2], 1: [0, 5, 9, 4, 2, 3, 11, 6, 14, 8, 12, 7, 10, 13], 2: [0, 7, 12, 1, 3, 9, 4, 5, 11, 6, 14, 10, 8, 13], 3: [0, 7, 11, 5, 14, 9, 13, 1, 6, 4, 10, 8, 2, 12], 4: [0, 6, 3, 8, 14, 12, 9, 2, 13, 5, 7, 11, 1, 10], 5: [0, 4, 3, 12, 6, 13, 11, 10, 2, 1, 14, 7, 9, 8], 6: [0, 12, 8, 10, 9, 4, 7, 1, 2, 14, 5, 3, 11, 13], 7: [0, 13, 6, 8, 2, 3, 10, 1, 11, 5, 9, 12, 14, 4], 8: [0, 7, 1, 13, 12, 10, 4, 5, 6, 2, 14, 9, 11, 3], 9: [0, 7, 8, 12, 1, 3, 4, 5, 2, 13, 6, 11, 14, 10], 10: [0, 14, 2, 12, 3, 1, 9, 8, 11, 5, 7, 6, 13, 4], 11: [0, 8, 2, 1, 13, 10, 4, 12, 9, 7, 14, 3, 5, 6], 12: [0, 2, 3, 8, 10, 14, 11, 6, 9, 1, 7, 5, 13, 4], 13: [0, 2, 11, 12, 6, 5, 4, 3, 7, 14, 9, 8, 1, 10], 14: [0, 13, 5, 1, 11, 8, 6, 12, 7, 4, 3, 10, 9, 2]}"
Simulated_Annealing,15,40.0,566,0.6738560199737549,592218,"[44.0, 45.0, 44.0, 44.0, 44.0, 42.0, 44.0, 45.0, 43.0, 41.0, 40.0]","{0: [1, 5, 2, 12, 3, 4, 10, 9, 14, 8, 7, 6, 11, 13], 1: [0, 3, 13, 12, 4, 9, 11, 8, 2, 6, 14, 7, 10, 5], 2: [0, 11, 10, 8, 12, 4, 9, 14, 1, 7, 6, 5, 3, 13], 3: [0, 12, 6, 13, 2, 14, 4, 5, 7, 1, 8, 11, 9, 10], 4: [0, 5, 8, 7, 12, 10, 9, 6, 13, 2, 14, 11, 1, 3], 5: [0, 11, 12, 4, 10, 3, 1, 2, 9, 14, 6, 13, 8, 7], 6: [0, 7, 14, 8, 13, 2, 3, 1, 11, 5, 12, 4, 9, 10], 7: [0, 11, 8, 10, 12, 5, 2, 4, 3, 13, 1, 9, 14, 6], 8: [0, 14, 9, 5, 10, 6, 2, 13, 12, 4, 7, 1, 11, 3], 9: [0, 12, 11, 10, 8, 7, 4, 2, 3, 1, 5, 6, 13, 14], 10: [0, 7, 11, 2, 13, 4, 8, 14, 6, 9, 1, 12, 5, 3], 11: [0, 14, 2, 10, 9, 5, 8, 4, 1, 7, 12, 3, 13, 6], 12: [0, 1, 2, 4, 11, 10, 13, 14, 6, 3, 8, 5, 9, 7], 13: [0, 10, 9, 4, 2, 5, 11, 7, 8, 14, 1, 3, 6, 12], 14: [0, 12, 6, 3, 1, 5, 9, 11, 13, 7, 4, 2, 10, 8]}"
Simulated_Annealing,15,38.0,767,0.7597949504852295,785055,"[44.0, 43.0, 44.0, 43.0, 44.0, 44.0, 44.0, 44.0, 44.0, 40.0, 38.0]","{0: [1, 6, 11, 7, 2, 8, 9, 5, 14, 12, 3, 13, 10, 4], 1: [0, 3, 8, 13, 5, 6, 4, 14, 2, 10, 7, 11, 12, 9], 2: [0, 1, 6, 8, 13, 5, 10, 3, 14, 11, 4, 7, 12, 9], 3: [0, 14, 12, 5, 9, 10, 4, 7, 13, 11, 8, 6, 2, 1], 4: [0, 5, 9, 2, 11, 1, 13, 14, 8, 6, 12, 7, 3, 10], 5: [0, 13, 11, 8, 12, 1, 9, 3, 4, 2, 14, 7, 6, 10], 6: [0, 7, 3, 12, 10, 5, 2, 11, 9, 14, 4, 1, 8, 13], 7: [0, 14, 8, 11, 3, 4, 10, 9, 13, 6, 12, 5, 1, 2], 8: [0, 14, 2, 9, 7, 4, 13, 1, 12, 10, 6, 5, 3, 11], 9: [0, 14, 7, 2, 3, 5, 12, 11, 13, 6, 8, 1, 10, 4], 10: [0, 2, 11, 7, 8, 12, 13, 4, 3, 14, 1, 6, 5, 9], 11: [0, 13, 5, 1, 2, 9, 7, 6, 14, 10, 3, 8, 12, 4], 12: [0, 3, 7, 1, 11, 13, 14, 6, 5, 9, 4, 2, 10, 8], 13: [0, 2, 8, 9, 4, 12, 10, 3, 6, 1, 5, 14, 7, 11], 14: [0, 13, 10, 12, 7, 5, 8, 11, 1, 3, 6, 4, 2, 9]}"
Simulated_Annealing,15,39.0,402,0.4708197116851806,589666,"[44.0, 45.0, 44.0, 43.0, 44.0, 45.0, 44.0, 43.0, 43.0, 39.0]","{0: [1, 2, 7, 12, 10, 3, 4, 9, 6, 14, 11, 5, 13, 8], 1: [0, 14, 2, 5, 6, 8, 11, 9, 3, 4, 7, 12, 13, 10], 2: [0, 14, 3, 7, 11, 9, 4, 12, 5, 6, 8, 10, 13, 1], 3: [0, 6, 2, 12, 11, 8, 14, 13, 7, 1, 4, 10, 5, 9], 4: [0, 7, 3, 14, 8, 10, 6, 2, 9, 13, 12, 5, 11, 1], 5: [0, 4, 3, 10, 7, 6, 12, 11, 8, 9, 2, 13, 1, 14], 6: [0, 1, 9, 13, 12, 14, 2, 7, 11, 4, 10, 8, 3, 5], 7: [0, 9, 8, 14, 4, 11, 10, 3, 13, 5, 12, 6, 1, 2], 8: [0, 11, 1, 7, 13, 14, 3, 2, 9, 6, 12, 10, 4, 5], 9: [0, 8, 2, 12, 11, 10, 13, 4, 3, 6, 14, 1, 5, 7], 10: [0, 12, 6, 4, 2, 13, 7, 1, 8, 9, 3, 14, 11, 5], 11: [0, 7, 9, 14, 3, 12, 6, 13, 10, 2, 5, 1, 8, 4], 12: [0, 5, 8, 11, 14, 1, 9, 10, 7, 6, 3, 4, 2, 13], 13: [0, 5, 1, 7, 14, 3, 6, 11, 4, 9, 10, 12, 8, 2], 14: [0, 9, 1, 11, 6, 4, 12, 3, 8, 10, 13, 7, 5, 2]}"
Simulated_Annealing,15,40.0,399,0.4640309810638428,429617,"[44.0, 44.0, 43.0, 44.0, 45.0, 44.0, 43.0, 42.0, 43.0, 40.0]","{0: [1, 3, 14, 11, 5, 6, 10, 13, 12, 4, 2, 8, 9, 7], 1: [0, 7, 2, 13, 6, 11, 3, 10, 14, 8, 4, 9, 12, 5], 2: [0, 10, 4, 7, 1, 3, 8, 5, 9, 11, 6, 13, 14, 12], 3: [0, 2, 13, 6, 9, 8, 5, 10, 4, 14, 11, 12, 1, 7], 4: [0, 5, 1, 13, 12, 10, 7, 9, 14, 3, 2, 11, 8, 6], 5: [0, 11, 3, 1, 14, 2, 6, 10, 9, 8, 7, 4, 12, 13], 6: [0, 7, 10, 9, 1, 4, 3, 12, 8, 14, 5, 2, 13, 11], 7: [0, 3, 10, 14, 6, 13, 2, 12, 9, 8, 11, 4, 5, 1], 8: [0, 2, 3, 9, 5, 13, 1, 14, 6, 10, 12, 4, 7, 11], 9: [0, 11, 14, 6, 1, 12, 4, 3, 2, 5, 13, 8, 7, 10], 10: [0, 13, 1, 3, 4, 14, 9, 5, 6, 11, 7, 2, 8, 12], 11: [0, 3, 9, 12, 2, 13, 8, 4, 7, 1, 14, 10, 5, 6], 12: [0, 1, 5, 7, 9, 14, 3, 10, 13, 8, 2, 11, 4, 6], 13: [0, 8, 2, 1, 14, 4, 10, 6, 11, 7, 9, 5, 12, 3], 14: [0, 8, 9, 2, 5, 13, 10, 3, 4, 12, 6, 7, 1, 11]}"
Simulated_Annealing,15,40.0,374,0.454125165939331,380714,"[44.0, 45.0, 44.0, 44.0, 43.0, 42.0, 45.0, 43.0, 42.0, 40.0, 40.0]","{0: [1, 7, 12, 4, 9, 11, 2, 5, 3, 8, 14, 10, 13, 6], 1: [0, 4, 3, 14, 10, 6, 9, 13, 8, 7, 5, 2, 12, 11], 2: [0, 11, 7, 8, 6, 5, 9, 3, 12, 10, 14, 1, 4, 13], 3: [0, 13, 11, 1, 6, 4, 7, 10, 2, 12, 5, 8, 9, 14], 4: [0, 13, 5, 6, 8, 14, 11, 1, 3, 10, 9, 12, 7, 2], 5: [0, 8, 10, 14, 2, 4, 3, 6, 7, 9, 1, 12, 11, 13], 6: [0, 9, 1, 2, 10, 8, 7, 13, 12, 11, 3, 14, 4, 5], 7: [0, 9, 14, 5, 13, 8, 1, 3, 2, 10, 4, 12, 6, 11], 8: [0, 1, 11, 6, 12, 13, 5, 3, 10, 7, 2, 4, 9, 14], 9: [0, 2, 10, 11, 7, 5, 4, 6, 13, 3, 8, 12, 14, 1], 10: [0, 4, 1, 14, 9, 6, 5, 7, 2, 8, 3, 12, 13, 11], 11: [0, 3, 12, 14, 5, 13, 6, 1, 9, 4, 7, 8, 10, 2], 12: [0, 10, 7, 2, 8, 9, 5, 6, 13, 4, 14, 3, 1, 11], 13: [0, 5, 7, 1, 4, 3, 11, 9, 12, 2, 8, 10, 6, 14], 14: [0, 11, 2, 8, 4, 13, 6, 5, 9, 10, 1, 12, 3, 7]}"
Simulated_Annealing,15,40.0,304,0.3825931549072265,520114,"[45.0, 44.0, 44.0, 44.0, 44.0, 45.0, 44.0, 43.0, 44.0, 41.0]","{0: [1, 10, 13, 4, 3, 11, 2, 12, 7, 6, 5, 14, 9, 8], 1: [0, 8, 12, 5, 14, 11, 3, 9, 10, 6, 2, 7, 13, 4], 2: [0, 6, 13, 14, 8, 4, 3, 7, 10, 9, 5, 1, 11, 12], 3: [0, 11, 12, 7, 1, 9, 14, 6, 10, 13, 5, 8, 4, 2], 4: [0, 6, 1, 11, 10, 5, 12, 13, 3, 2, 7, 8, 14, 9], 5: [0, 3, 14, 13, 11, 4, 8, 12, 10, 9, 6, 1, 7, 2], 6: [0, 1, 10, 12, 7, 4, 11, 14, 13, 8, 9, 2, 5, 3], 7: [0, 11, 5, 13, 1, 3, 6, 2, 4, 10, 9, 8, 12, 14], 8: [0, 9, 7, 2, 13, 3, 14, 6, 12, 10, 4, 11, 5, 1], 9: [0, 4, 1, 14, 7, 10, 2, 11, 5, 3, 12, 6, 13, 8], 10: [0, 14, 1, 2, 11, 13, 8, 6, 4, 5, 9, 7, 12, 3], 11: [0, 3, 5, 10, 8, 13, 12, 4, 1, 14, 2, 6, 9, 7], 12: [0, 3, 4, 7, 13, 10, 8, 5, 6, 2, 9, 14, 11, 1], 13: [0, 2, 8, 1, 5, 9, 11, 12, 14, 10, 7, 6, 4, 3], 14: [0, 10, 9, 12, 11, 2, 5, 1, 4, 13, 3, 8, 6, 7]}"
