Algorithm,Number of Nodes,Final Fitness,Plato,Time,Seed,Fitness List,Final State
Simulated_Annealing,12,22.0,368,0.2035601139068603,335755,"[26.0, 27.0, 26.0, 27.0, 26.0, 27.0, 24.0, 25.0, 26.0, 23.0, 22.0]","{0: [1, 3, 10, 8, 6, 7, 2, 11, 5, 9, 4], 1: [0, 3, 9, 7, 4, 11, 6, 8, 5, 10, 2], 2: [0, 5, 7, 8, 6, 4, 9, 10, 11, 3, 1], 3: [0, 2, 11, 7, 9, 1, 8, 5, 6, 10, 4], 4: [0, 9, 5, 7, 2, 10, 1, 8, 3, 11, 6], 5: [0, 6, 1, 3, 8, 2, 4, 11, 9, 7, 10], 6: [0, 11, 2, 7, 9, 3, 4, 10, 1, 5, 8], 7: [0, 3, 8, 10, 1, 11, 5, 6, 2, 9, 4], 8: [0, 4, 7, 5, 2, 3, 1, 11, 6, 9, 10], 9: [0, 3, 5, 2, 7, 1, 11, 8, 6, 10, 4], 10: [0, 5, 4, 8, 9, 1, 2, 7, 6, 11, 3], 11: [0, 9, 7, 6, 3, 2, 5, 4, 10, 8, 1]}"
Simulated_Annealing,12,21.0,873,0.3939170837402344,683052,"[27.0, 26.0, 26.0, 25.0, 27.0, 26.0, 27.0, 26.0, 25.0, 23.0, 21.0]","{0: [1, 6, 4, 3, 7, 11, 2, 8, 9, 5, 10], 1: [0, 10, 8, 3, 5, 9, 4, 7, 2, 11, 6], 2: [0, 11, 10, 9, 1, 6, 8, 5, 4, 7, 3], 3: [0, 11, 2, 5, 1, 8, 7, 6, 10, 4, 9], 4: [0, 10, 2, 7, 1, 11, 6, 8, 5, 9, 3], 5: [0, 11, 3, 10, 2, 8, 6, 7, 4, 1, 9], 6: [0, 1, 3, 11, 10, 4, 5, 8, 9, 2, 7], 7: [0, 9, 11, 8, 3, 4, 5, 6, 1, 2, 10], 8: [0, 9, 6, 5, 2, 11, 3, 10, 1, 4, 7], 9: [0, 6, 8, 4, 5, 1, 2, 7, 3, 11, 10], 10: [0, 5, 6, 11, 3, 1, 4, 9, 2, 7, 8], 11: [0, 5, 7, 8, 4, 9, 3, 10, 6, 1, 2]}"
Simulated_Annealing,12,21.0,322,0.1753642559051513,113769,"[26.0, 26.0, 26.0, 25.0, 26.0, 25.0, 26.0, 25.0, 26.0, 21.0]","{0: [1, 4, 7, 2, 6, 10, 3, 5, 9, 8, 11], 1: [0, 10, 2, 3, 4, 7, 5, 11, 8, 6, 9], 2: [0, 11, 6, 4, 1, 3, 8, 10, 5, 7, 9], 3: [0, 5, 8, 10, 11, 2, 7, 4, 1, 6, 9], 4: [0, 10, 9, 2, 11, 8, 5, 6, 1, 3, 7], 5: [0, 3, 11, 4, 6, 9, 1, 2, 10, 8, 7], 6: [0, 11, 7, 3, 10, 9, 4, 2, 5, 8, 1], 7: [0, 4, 2, 5, 8, 1, 3, 6, 10, 11, 9], 8: [0, 10, 6, 5, 7, 9, 11, 1, 4, 3, 2], 9: [0, 8, 4, 3, 1, 7, 2, 11, 5, 6, 10], 10: [0, 8, 5, 2, 4, 1, 7, 9, 6, 3, 11], 11: [0, 3, 8, 6, 7, 5, 10, 4, 9, 2, 1]}"
Simulated_Annealing,12,22.0,412,0.2213578224182129,573557,"[27.0, 26.0, 27.0, 27.0, 26.0, 27.0, 26.0, 26.0, 26.0, 22.0, 22.0]","{0: [1, 5, 2, 4, 6, 7, 10, 3, 9, 11, 8], 1: [0, 9, 3, 11, 4, 6, 8, 2, 10, 7, 5], 2: [0, 3, 7, 5, 10, 11, 6, 9, 8, 1, 4], 3: [0, 1, 9, 8, 4, 2, 7, 6, 10, 5, 11], 4: [0, 7, 11, 2, 1, 9, 5, 6, 8, 3, 10], 5: [0, 8, 7, 11, 3, 1, 2, 4, 10, 9, 6], 6: [0, 11, 7, 10, 5, 2, 3, 1, 4, 9, 8], 7: [0, 10, 9, 3, 6, 5, 8, 4, 1, 11, 2], 8: [0, 10, 3, 1, 6, 11, 7, 5, 4, 9, 2], 9: [0, 2, 1, 8, 3, 5, 7, 10, 4, 6, 11], 10: [0, 7, 5, 2, 3, 6, 1, 9, 11, 4, 8], 11: [0, 9, 4, 5, 6, 1, 8, 10, 7, 2, 3]}"
Simulated_Annealing,12,22.0,371,0.2029891014099121,877684,"[27.0, 26.0, 26.0, 27.0, 26.0, 25.0, 26.0, 26.0, 26.0, 22.0]","{0: [1, 9, 6, 11, 5, 3, 2, 10, 8, 4, 7], 1: [0, 7, 6, 3, 9, 8, 10, 4, 11, 2, 5], 2: [0, 5, 1, 7, 6, 3, 8, 10, 9, 11, 4], 3: [0, 10, 8, 5, 11, 1, 7, 4, 2, 9, 6], 4: [0, 5, 10, 8, 11, 1, 6, 7, 2, 3, 9], 5: [0, 2, 9, 11, 8, 10, 1, 3, 4, 6, 7], 6: [0, 10, 3, 8, 11, 1, 5, 2, 9, 7, 4], 7: [0, 2, 10, 3, 6, 9, 4, 11, 5, 8, 1], 8: [0, 10, 4, 2, 3, 11, 9, 7, 5, 6, 1], 9: [0, 11, 5, 2, 3, 10, 4, 8, 7, 6, 1], 10: [0, 5, 7, 11, 2, 8, 6, 3, 1, 4, 9], 11: [0, 1, 4, 10, 7, 6, 5, 2, 9, 8, 3]}"
Simulated_Annealing,12,23.0,54,0.0321447849273681,174078,"[26.0, 26.0, 27.0, 27.0, 26.0, 26.0, 26.0, 25.0, 26.0, 23.0]","{0: [1, 8, 3, 10, 11, 9, 5, 2, 4, 7, 6], 1: [0, 6, 7, 2, 9, 11, 3, 10, 8, 4, 5], 2: [0, 6, 7, 3, 8, 4, 9, 10, 1, 5, 11], 3: [0, 6, 10, 8, 11, 2, 4, 7, 9, 1, 5], 4: [0, 11, 5, 3, 10, 6, 7, 8, 9, 1, 2], 5: [0, 9, 6, 10, 11, 8, 3, 7, 4, 2, 1], 6: [0, 10, 2, 5, 8, 3, 9, 7, 4, 11, 1], 7: [0, 5, 11, 9, 10, 2, 1, 4, 6, 3, 8], 8: [0, 3, 10, 4, 5, 2, 1, 7, 11, 6, 9], 9: [0, 1, 7, 2, 6, 3, 8, 4, 10, 11, 5], 10: [0, 7, 11, 5, 3, 4, 9, 2, 6, 1, 8], 11: [0, 3, 7, 1, 9, 2, 6, 4, 8, 5, 10]}"
Simulated_Annealing,12,20.0,808,0.3581690788269043,499019,"[25.0, 26.0, 26.0, 26.0, 26.0, 27.0, 26.0, 26.0, 26.0, 22.0, 20.0]","{0: [1, 10, 6, 2, 4, 9, 8, 11, 3, 7, 5], 1: [0, 2, 3, 9, 11, 8, 5, 7, 10, 6, 4], 2: [0, 4, 7, 3, 8, 11, 6, 9, 10, 5, 1], 3: [0, 4, 9, 8, 10, 1, 6, 11, 5, 7, 2], 4: [0, 5, 7, 6, 11, 2, 9, 3, 10, 1, 8], 5: [0, 6, 3, 1, 10, 11, 2, 4, 8, 7, 9], 6: [0, 9, 11, 4, 3, 2, 1, 10, 5, 7, 8], 7: [0, 9, 5, 2, 3, 4, 1, 11, 10, 8, 6], 8: [0, 6, 7, 9, 5, 10, 1, 11, 2, 3, 4], 9: [0, 3, 10, 11, 1, 6, 8, 2, 5, 7, 4], 10: [0, 7, 11, 3, 6, 1, 2, 4, 5, 8, 9], 11: [0, 5, 9, 1, 6, 10, 7, 3, 4, 2, 8]}"
Simulated_Annealing,12,21.0,512,0.2591259479522705,517300,"[27.0, 25.0, 27.0, 27.0, 26.0, 27.0, 26.0, 26.0, 25.0, 21.0, 21.0]","{0: [1, 4, 9, 3, 7, 11, 10, 8, 6, 2, 5], 1: [0, 6, 9, 2, 11, 10, 5, 3, 4, 7, 8], 2: [0, 5, 4, 8, 3, 1, 7, 9, 11, 10, 6], 3: [0, 9, 10, 2, 6, 5, 8, 11, 4, 1, 7], 4: [0, 7, 8, 10, 2, 6, 5, 11, 9, 1, 3], 5: [0, 3, 7, 10, 11, 4, 8, 9, 6, 1, 2], 6: [0, 1, 8, 3, 2, 10, 5, 9, 11, 4, 7], 7: [0, 3, 2, 11, 10, 5, 1, 6, 9, 4, 8], 8: [0, 9, 1, 7, 4, 5, 6, 3, 2, 10, 11], 9: [0, 11, 6, 4, 5, 1, 8, 2, 7, 10, 3], 10: [0, 6, 2, 1, 7, 5, 11, 3, 9, 8, 4], 11: [0, 10, 6, 1, 8, 2, 9, 3, 4, 5, 7]}"
Simulated_Annealing,12,22.0,406,0.215019941329956,251076,"[26.0, 27.0, 27.0, 25.0, 25.0, 27.0, 27.0, 26.0, 26.0, 22.0]","{0: [1, 11, 7, 9, 4, 8, 5, 2, 6, 10, 3], 1: [0, 3, 7, 4, 10, 9, 6, 5, 11, 8, 2], 2: [0, 8, 11, 7, 6, 1, 3, 5, 10, 9, 4], 3: [0, 6, 5, 8, 11, 4, 9, 2, 10, 7, 1], 4: [0, 8, 6, 9, 1, 7, 10, 11, 3, 2, 5], 5: [0, 1, 2, 10, 8, 7, 3, 11, 6, 4, 9], 6: [0, 4, 3, 8, 11, 10, 5, 2, 7, 9, 1], 7: [0, 4, 9, 10, 2, 11, 6, 5, 8, 1, 3], 8: [0, 7, 5, 9, 6, 10, 4, 11, 2, 3, 1], 9: [0, 11, 7, 3, 2, 5, 1, 6, 10, 4, 8], 10: [0, 5, 6, 9, 3, 7, 8, 1, 11, 4, 2], 11: [0, 5, 9, 1, 6, 4, 10, 7, 8, 3, 2]}"
Simulated_Annealing,12,23.0,379,0.2032289505004882,964830,"[26.0, 27.0, 25.0, 26.0, 27.0, 26.0, 27.0, 26.0, 26.0, 23.0, 23.0]","{0: [1, 7, 8, 11, 6, 2, 9, 4, 3, 10, 5], 1: [0, 3, 10, 5, 8, 2, 4, 7, 9, 11, 6], 2: [0, 10, 9, 3, 5, 8, 4, 11, 1, 6, 7], 3: [0, 10, 9, 6, 8, 4, 1, 2, 11, 5, 7], 4: [0, 2, 10, 3, 7, 9, 11, 8, 5, 6, 1], 5: [0, 8, 11, 9, 7, 2, 10, 4, 6, 1, 3], 6: [0, 9, 1, 10, 5, 2, 4, 7, 8, 3, 11], 7: [0, 4, 11, 9, 8, 5, 2, 3, 6, 1, 10], 8: [0, 1, 7, 9, 5, 3, 6, 4, 11, 10, 2], 9: [0, 5, 2, 11, 10, 6, 7, 1, 4, 3, 8], 10: [0, 3, 2, 9, 5, 4, 8, 6, 7, 11, 1], 11: [0, 2, 9, 8, 6, 10, 1, 7, 3, 5, 4]}"
Simulated_Annealing,12,22.0,411,0.2094547748565673,458594,"[27.0, 26.0, 25.0, 25.0, 27.0, 26.0, 26.0, 26.0, 25.0, 22.0, 22.0]","{0: [1, 5, 9, 7, 10, 4, 2, 11, 8, 6, 3], 1: [0, 7, 2, 8, 4, 11, 3, 6, 9, 10, 5], 2: [0, 9, 6, 8, 1, 5, 7, 10, 11, 3, 4], 3: [0, 7, 9, 1, 5, 8, 6, 10, 4, 11, 2], 4: [0, 5, 10, 2, 8, 3, 9, 6, 7, 1, 11], 5: [0, 9, 2, 1, 7, 4, 10, 8, 6, 3, 11], 6: [0, 8, 11, 5, 7, 3, 9, 10, 2, 1, 4], 7: [0, 8, 10, 3, 9, 5, 2, 11, 6, 1, 4], 8: [0, 11, 6, 5, 10, 3, 4, 1, 2, 7, 9], 9: [0, 8, 3, 10, 6, 1, 7, 2, 5, 4, 11], 10: [0, 2, 3, 9, 1, 8, 4, 5, 7, 6, 11], 11: [0, 9, 1, 2, 5, 10, 7, 4, 3, 6, 8]}"
Simulated_Annealing,12,22.0,330,0.1817579269409179,992451,"[27.0, 26.0, 26.0, 27.0, 25.0, 27.0, 26.0, 25.0, 25.0, 22.0]","{0: [1, 6, 3, 7, 10, 8, 2, 5, 11, 9, 4], 1: [0, 2, 7, 6, 5, 10, 9, 8, 3, 4, 11], 2: [0, 11, 4, 8, 10, 6, 7, 5, 3, 1, 9], 3: [0, 5, 2, 6, 9, 1, 11, 10, 4, 8, 7], 4: [0, 7, 9, 10, 5, 6, 3, 8, 11, 1, 2], 5: [0, 1, 4, 2, 11, 7, 3, 10, 9, 6, 8], 6: [0, 8, 11, 3, 4, 9, 10, 1, 5, 7, 2], 7: [0, 6, 9, 10, 1, 5, 2, 3, 8, 4, 11], 8: [0, 3, 10, 5, 2, 11, 1, 9, 7, 4, 6], 9: [0, 4, 8, 6, 3, 10, 5, 1, 2, 11, 7], 10: [0, 8, 1, 7, 3, 9, 11, 4, 6, 5, 2], 11: [0, 4, 3, 2, 1, 7, 5, 10, 6, 9, 8]}"
Simulated_Annealing,12,22.0,785,0.3615181446075439,244931,"[26.0, 27.0, 26.0, 26.0, 25.0, 27.0, 26.0, 26.0, 25.0, 23.0, 22.0]","{0: [1, 10, 4, 7, 8, 11, 2, 5, 6, 3, 9], 1: [0, 8, 5, 10, 11, 2, 4, 7, 3, 6, 9], 2: [0, 9, 11, 8, 6, 7, 1, 10, 5, 4, 3], 3: [0, 11, 2, 10, 1, 6, 9, 5, 4, 7, 8], 4: [0, 10, 8, 3, 5, 11, 2, 6, 1, 7, 9], 5: [0, 4, 3, 7, 8, 10, 9, 6, 11, 2, 1], 6: [0, 11, 3, 9, 1, 4, 2, 8, 5, 10, 7], 7: [0, 9, 2, 3, 1, 10, 6, 8, 5, 4, 11], 8: [0, 6, 2, 1, 10, 11, 5, 7, 3, 9, 4], 9: [0, 4, 10, 1, 11, 3, 2, 5, 8, 7, 6], 10: [0, 3, 1, 2, 11, 4, 8, 9, 7, 5, 6], 11: [0, 10, 9, 2, 6, 8, 7, 1, 4, 3, 5]}"
Simulated_Annealing,12,21.0,550,0.3390560150146484,66994,"[27.0, 26.0, 25.0, 26.0, 26.0, 25.0, 26.0, 26.0, 25.0, 22.0, 21.0]","{0: [1, 11, 6, 10, 9, 2, 8, 4, 7, 5, 3], 1: [0, 2, 3, 4, 8, 7, 6, 5, 10, 11, 9], 2: [0, 10, 7, 5, 4, 1, 3, 8, 6, 11, 9], 3: [0, 9, 10, 6, 5, 2, 4, 8, 11, 7, 1], 4: [0, 3, 9, 6, 11, 8, 7, 10, 1, 2, 5], 5: [0, 1, 6, 7, 11, 8, 10, 9, 4, 2, 3], 6: [0, 10, 11, 4, 5, 3, 2, 8, 9, 7, 1], 7: [0, 5, 11, 6, 10, 2, 1, 8, 4, 9, 3], 8: [0, 11, 10, 2, 5, 9, 7, 1, 6, 4, 3], 9: [0, 10, 11, 1, 6, 4, 8, 3, 5, 7, 2], 10: [0, 3, 11, 8, 4, 5, 7, 6, 1, 2, 9], 11: [0, 4, 6, 8, 10, 5, 7, 1, 2, 3, 9]}"
Simulated_Annealing,12,22.0,460,0.2395069599151611,654847,"[26.0, 27.0, 27.0, 26.0, 26.0, 26.0, 27.0, 25.0, 26.0, 22.0]","{0: [1, 10, 2, 5, 8, 4, 9, 7, 6, 3, 11], 1: [0, 4, 2, 9, 8, 11, 3, 5, 7, 6, 10], 2: [0, 3, 11, 1, 6, 4, 10, 5, 7, 8, 9], 3: [0, 6, 10, 7, 9, 4, 1, 8, 2, 5, 11], 4: [0, 3, 9, 6, 2, 11, 1, 8, 10, 7, 5], 5: [0, 2, 4, 10, 11, 1, 6, 7, 3, 9, 8], 6: [0, 9, 10, 2, 11, 1, 5, 8, 4, 7, 3], 7: [0, 9, 5, 8, 10, 1, 4, 6, 2, 3, 11], 8: [0, 5, 2, 4, 9, 7, 1, 3, 6, 10, 11], 9: [0, 11, 2, 5, 4, 3, 7, 6, 1, 10, 8], 10: [0, 1, 4, 3, 8, 2, 11, 5, 7, 9, 6], 11: [0, 2, 3, 9, 8, 10, 7, 6, 4, 1, 5]}"
Simulated_Annealing,12,21.0,527,0.2528848648071289,718834,"[26.0, 27.0, 27.0, 27.0, 26.0, 26.0, 26.0, 25.0, 25.0, 22.0, 21.0]","{0: [1, 10, 3, 2, 7, 6, 5, 9, 4, 8, 11], 1: [0, 9, 8, 10, 2, 6, 11, 5, 7, 3, 4], 2: [0, 1, 9, 4, 7, 11, 8, 5, 10, 3, 6], 3: [0, 6, 1, 9, 7, 5, 4, 8, 10, 11, 2], 4: [0, 10, 2, 1, 6, 9, 5, 3, 7, 11, 8], 5: [0, 1, 7, 6, 2, 10, 8, 3, 4, 9, 11], 6: [0, 8, 11, 9, 10, 2, 1, 7, 4, 5, 3], 7: [0, 11, 1, 9, 5, 2, 4, 3, 6, 10, 8], 8: [0, 4, 6, 7, 5, 11, 9, 10, 3, 1, 2], 9: [0, 6, 2, 10, 8, 5, 4, 3, 1, 11, 7], 10: [0, 9, 11, 2, 1, 7, 6, 4, 3, 8, 5], 11: [0, 1, 3, 7, 10, 9, 5, 8, 6, 4, 2]}"
Simulated_Annealing,12,22.0,440,0.221235990524292,982297,"[26.0, 27.0, 27.0, 27.0, 26.0, 27.0, 24.0, 25.0, 25.0, 22.0, 22.0]","{0: [1, 11, 10, 7, 2, 5, 6, 9, 4, 3, 8], 1: [0, 7, 5, 10, 4, 11, 3, 9, 6, 2, 8], 2: [0, 1, 10, 8, 4, 3, 7, 6, 11, 9, 5], 3: [0, 7, 9, 1, 4, 2, 10, 8, 5, 6, 11], 4: [0, 7, 11, 5, 6, 8, 10, 1, 3, 9, 2], 5: [0, 2, 4, 10, 1, 11, 7, 9, 8, 3, 6], 6: [0, 5, 4, 9, 8, 2, 1, 7, 3, 11, 10], 7: [0, 1, 2, 11, 3, 5, 6, 10, 8, 9, 4], 8: [0, 2, 4, 11, 6, 3, 10, 1, 5, 9, 7], 9: [0, 4, 6, 2, 7, 11, 10, 8, 5, 1, 3], 10: [0, 7, 11, 3, 5, 2, 9, 8, 1, 6, 4], 11: [0, 8, 10, 3, 5, 9, 7, 1, 4, 2, 6]}"
Simulated_Annealing,12,23.0,153,0.0929911136627197,973661,"[26.0, 27.0, 26.0, 26.0, 26.0, 27.0, 26.0, 27.0, 25.0, 23.0, 23.0]","{0: [1, 4, 11, 2, 10, 9, 5, 3, 8, 6, 7], 1: [0, 6, 8, 9, 7, 2, 5, 4, 3, 11, 10], 2: [0, 4, 9, 8, 5, 7, 3, 11, 10, 1, 6], 3: [0, 9, 4, 10, 7, 8, 5, 6, 2, 1, 11], 4: [0, 2, 8, 7, 9, 1, 10, 3, 11, 5, 6], 5: [0, 7, 2, 6, 3, 9, 1, 8, 4, 10, 11], 6: [0, 8, 4, 11, 5, 1, 2, 10, 7, 3, 9], 7: [0, 3, 11, 4, 10, 1, 8, 6, 2, 5, 9], 8: [0, 9, 3, 10, 4, 5, 11, 1, 2, 7, 6], 9: [0, 2, 5, 10, 4, 1, 3, 6, 8, 11, 7], 10: [0, 2, 5, 11, 8, 3, 4, 7, 1, 9, 6], 11: [0, 6, 10, 8, 3, 1, 7, 4, 5, 2, 9]}"
Simulated_Annealing,12,23.0,81,0.0483579635620117,313830,"[27.0, 27.0, 26.0, 26.0, 26.0, 27.0, 26.0, 27.0, 24.0, 23.0]","{0: [1, 9, 11, 8, 10, 4, 7, 2, 5, 6, 3], 1: [0, 2, 4, 10, 3, 6, 11, 8, 7, 5, 9], 2: [0, 4, 9, 8, 11, 1, 6, 10, 3, 7, 5], 3: [0, 9, 4, 5, 6, 2, 7, 11, 10, 1, 8], 4: [0, 3, 1, 9, 10, 6, 11, 5, 8, 2, 7], 5: [0, 6, 7, 9, 8, 3, 2, 1, 4, 10, 11], 6: [0, 4, 2, 1, 5, 11, 8, 7, 3, 9, 10], 7: [0, 4, 6, 3, 10, 1, 9, 5, 11, 8, 2], 8: [0, 5, 4, 1, 10, 2, 7, 6, 11, 9, 3], 9: [0, 10, 6, 11, 8, 4, 7, 3, 1, 2, 5], 10: [0, 5, 3, 9, 8, 2, 6, 4, 11, 7, 1], 11: [0, 5, 1, 4, 7, 3, 2, 9, 6, 10, 8]}"
Simulated_Annealing,12,22.0,595,0.280742883682251,327687,"[25.0, 26.0, 26.0, 27.0, 25.0, 26.0, 25.0, 27.0, 26.0, 23.0, 22.0]","{0: [1, 9, 6, 2, 8, 11, 4, 3, 5, 10, 7], 1: [0, 10, 7, 3, 5, 9, 6, 4, 8, 11, 2], 2: [0, 4, 1, 9, 5, 8, 3, 11, 6, 10, 7], 3: [0, 1, 7, 10, 2, 8, 6, 11, 9, 5, 4], 4: [0, 11, 2, 8, 5, 6, 9, 7, 10, 3, 1], 5: [0, 11, 3, 2, 4, 8, 10, 6, 9, 1, 7], 6: [0, 5, 11, 9, 3, 10, 2, 4, 8, 1, 7], 7: [0, 6, 1, 3, 11, 5, 2, 4, 9, 10, 8], 8: [0, 6, 7, 5, 3, 2, 11, 1, 4, 9, 10], 9: [0, 10, 8, 3, 11, 5, 4, 1, 2, 6, 7], 10: [0, 6, 8, 9, 7, 11, 3, 1, 5, 4, 2], 11: [0, 3, 10, 6, 2, 9, 5, 4, 1, 8, 7]}"
Simulated_Annealing,12,22.0,561,0.2694802284240722,515242,"[26.0, 26.0, 26.0, 27.0, 27.0, 27.0, 26.0, 26.0, 25.0, 23.0, 22.0]","{0: [1, 5, 4, 3, 11, 6, 8, 7, 2, 10, 9], 1: [0, 9, 8, 6, 7, 10, 11, 5, 4, 3, 2], 2: [0, 9, 5, 7, 4, 6, 11, 8, 3, 1, 10], 3: [0, 2, 10, 8, 4, 1, 9, 7, 5, 11, 6], 4: [0, 6, 2, 9, 1, 8, 11, 5, 10, 3, 7], 5: [0, 3, 7, 2, 11, 8, 10, 9, 1, 4, 6], 6: [0, 9, 3, 1, 8, 7, 10, 2, 4, 5, 11], 7: [0, 9, 1, 4, 10, 6, 11, 2, 3, 8, 5], 8: [0, 3, 11, 9, 4, 2, 7, 5, 10, 6, 1], 9: [0, 5, 7, 2, 1, 4, 8, 11, 6, 10, 3], 10: [0, 7, 8, 11, 3, 1, 6, 2, 4, 5, 9], 11: [0, 1, 10, 3, 4, 7, 2, 6, 5, 9, 8]}"
Simulated_Annealing,12,22.0,352,0.1884448528289795,741895,"[26.0, 27.0, 27.0, 27.0, 26.0, 25.0, 27.0, 26.0, 26.0, 22.0, 22.0]","{0: [1, 9, 7, 5, 4, 6, 10, 8, 2, 11, 3], 1: [0, 7, 5, 6, 3, 2, 4, 10, 11, 8, 9], 2: [0, 6, 4, 11, 7, 9, 5, 3, 10, 8, 1], 3: [0, 4, 7, 9, 11, 1, 10, 5, 8, 2, 6], 4: [0, 3, 5, 1, 9, 11, 8, 10, 6, 7, 2], 5: [0, 11, 7, 3, 2, 10, 8, 4, 9, 1, 6], 6: [0, 2, 9, 4, 1, 5, 7, 10, 11, 8, 3], 7: [0, 10, 8, 5, 11, 2, 9, 4, 3, 1, 6], 8: [0, 2, 11, 10, 6, 1, 4, 5, 3, 7, 9], 9: [0, 3, 1, 10, 11, 5, 6, 8, 7, 4, 2], 10: [0, 11, 3, 4, 1, 6, 8, 7, 9, 2, 5], 11: [0, 6, 5, 2, 8, 10, 9, 7, 1, 4, 3]}"
Simulated_Annealing,12,22.0,508,0.2479989528656005,457643,"[26.0, 25.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 24.0, 22.0, 22.0]","{0: [1, 8, 4, 5, 2, 11, 10, 6, 7, 3, 9], 1: [0, 10, 9, 6, 11, 4, 5, 7, 3, 8, 2], 2: [0, 1, 3, 5, 9, 11, 6, 4, 8, 7, 10], 3: [0, 1, 7, 6, 10, 9, 4, 8, 2, 5, 11], 4: [0, 8, 10, 11, 1, 2, 7, 3, 9, 6, 5], 5: [0, 4, 7, 8, 2, 6, 1, 11, 3, 10, 9], 6: [0, 1, 7, 8, 2, 10, 3, 5, 4, 9, 11], 7: [0, 1, 3, 8, 6, 9, 11, 10, 4, 5, 2], 8: [0, 7, 4, 2, 3, 5, 6, 10, 11, 9, 1], 9: [0, 7, 1, 3, 8, 10, 6, 5, 2, 11, 4], 10: [0, 2, 5, 9, 11, 7, 4, 1, 8, 3, 6], 11: [0, 1, 2, 3, 9, 10, 5, 4, 7, 6, 8]}"
Simulated_Annealing,12,21.0,742,0.3405501842498779,676984,"[26.0, 26.0, 25.0, 26.0, 25.0, 26.0, 25.0, 25.0, 24.0, 23.0, 21.0]","{0: [1, 9, 6, 5, 8, 3, 11, 2, 4, 7, 10], 1: [0, 5, 10, 8, 4, 7, 11, 2, 6, 9, 3], 2: [0, 4, 6, 9, 7, 3, 5, 1, 11, 8, 10], 3: [0, 10, 2, 9, 1, 5, 11, 8, 7, 4, 6], 4: [0, 10, 6, 2, 5, 3, 1, 7, 8, 11, 9], 5: [0, 8, 2, 3, 6, 9, 11, 7, 10, 1, 4], 6: [0, 9, 5, 7, 2, 4, 10, 1, 11, 3, 8], 7: [0, 1, 11, 5, 3, 4, 6, 2, 8, 10, 9], 8: [0, 11, 2, 9, 1, 10, 6, 3, 5, 4, 7], 9: [0, 3, 8, 2, 7, 1, 11, 5, 4, 6, 10], 10: [0, 7, 1, 6, 4, 2, 3, 11, 5, 8, 9], 11: [0, 6, 3, 2, 1, 4, 10, 8, 5, 9, 7]}"
Simulated_Annealing,12,21.0,648,0.3186366558074951,456783,"[27.0, 27.0, 26.0, 27.0, 26.0, 25.0, 27.0, 26.0, 25.0, 22.0, 21.0]","{0: [1, 10, 4, 2, 6, 5, 9, 11, 3, 8, 7], 1: [0, 9, 6, 10, 4, 3, 5, 11, 2, 7, 8], 2: [0, 4, 11, 3, 6, 5, 8, 7, 9, 1, 10], 3: [0, 11, 2, 6, 7, 9, 8, 10, 1, 5, 4], 4: [0, 6, 11, 8, 5, 1, 3, 9, 2, 7, 10], 5: [0, 3, 4, 10, 9, 8, 11, 7, 1, 6, 2], 6: [0, 4, 1, 9, 2, 11, 8, 5, 3, 10, 7], 7: [0, 3, 8, 5, 11, 1, 4, 6, 10, 2, 9], 8: [0, 5, 4, 2, 6, 7, 9, 1, 11, 10, 3], 9: [0, 6, 4, 1, 7, 8, 2, 3, 11, 5, 10], 10: [0, 9, 5, 4, 3, 2, 11, 1, 8, 7, 6], 11: [0, 9, 2, 1, 6, 3, 7, 5, 10, 4, 8]}"
Simulated_Annealing,12,22.0,387,0.2055668830871582,667832,"[27.0, 26.0, 26.0, 26.0, 25.0, 27.0, 26.0, 26.0, 24.0, 22.0]","{0: [1, 9, 8, 10, 6, 11, 2, 3, 7, 4, 5], 1: [0, 10, 8, 11, 4, 9, 6, 5, 3, 2, 7], 2: [0, 4, 1, 7, 5, 6, 11, 8, 10, 3, 9], 3: [0, 10, 4, 1, 9, 11, 6, 7, 5, 2, 8], 4: [0, 6, 11, 10, 2, 7, 8, 1, 5, 9, 3], 5: [0, 10, 3, 4, 9, 7, 11, 8, 1, 6, 2], 6: [0, 2, 1, 3, 4, 8, 11, 9, 10, 7, 5], 7: [0, 9, 11, 6, 5, 1, 10, 4, 2, 8, 3], 8: [0, 7, 4, 5, 6, 3, 11, 9, 10, 1, 2], 9: [0, 8, 10, 2, 6, 11, 4, 5, 7, 1, 3], 10: [0, 3, 5, 2, 1, 9, 8, 7, 4, 6, 11], 11: [0, 6, 5, 4, 3, 9, 1, 8, 2, 10, 7]}"
